drugId,targetId,smiles,prefName
CHEMBL6,ENSG00000073756,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,INDOMETHACIN
CHEMBL601719,ENSG00000105976,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,CRIZOTINIB
CHEMBL601719,ENSG00000171094,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,CRIZOTINIB
CHEMBL601719,ENSG00000181163,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,CRIZOTINIB
CHEMBL608,ENSG00000165029,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,PROBUCOL
CHEMBL608533,ENSG00000027075,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000065675,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000067606,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000113721,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000115825,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000122025,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000126583,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000128052,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000134853,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000154229,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000157404,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000163558,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000163932,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000166501,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000171132,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL608533,ENSG00000184304,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,MIDOSTAURIN
CHEMBL621,ENSG00000147246,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,TRAZODONE
CHEMBL622,ENSG00000073756,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,ETODOLAC
CHEMBL623,ENSG00000147246,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,NEFAZODONE
CHEMBL628,ENSG00000113448,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,PENTOXIFYLLINE
CHEMBL628,ENSG00000128271,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,PENTOXIFYLLINE
CHEMBL628,ENSG00000170425,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,PENTOXIFYLLINE
CHEMBL631,ENSG00000169252,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,PROPAFENONE
CHEMBL631,ENSG00000169432,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,PROPAFENONE
CHEMBL632,ENSG00000113580,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,BETAMETHASONE
CHEMBL639,ENSG00000196639,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,AZELASTINE
CHEMBL640,ENSG00000169432,CCN(CC)CCNC(=O)c1ccc(N)cc1,PROCAINAMIDE
CHEMBL643,ENSG00000196639,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,PROMETHAZINE
CHEMBL644,ENSG00000147246,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,TRIMIPRAMINE
CHEMBL644,ENSG00000196639,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,TRIMIPRAMINE
CHEMBL648,ENSG00000196639,CN1CCN(C(c2ccccc2)c2ccccc2)CC1,CYCLIZINE
CHEMBL650,ENSG00000113580,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,METHYLPREDNISOLONE
CHEMBL654,ENSG00000147246,CN1CCN2c3ncccc3Cc3ccccc3C2C1,MIRTAZAPINE
CHEMBL654,ENSG00000150594,CN1CCN2c3ncccc3Cc3ccccc3C2C1,MIRTAZAPINE
CHEMBL654,ENSG00000184160,CN1CCN2c3ncccc3Cc3ccccc3C2C1,MIRTAZAPINE
CHEMBL655,ENSG00000022355,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,MIDAZOLAM
CHEMBL655,ENSG00000163285,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,MIDAZOLAM
CHEMBL655,ENSG00000186297,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,MIDAZOLAM
CHEMBL660,ENSG00000198785,NC12CC3CC(CC(C3)C1)C2,AMANTADINE
CHEMBL661,ENSG00000022355,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,ALPRAZOLAM
CHEMBL661,ENSG00000163285,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,ALPRAZOLAM
CHEMBL661,ENSG00000186297,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,ALPRAZOLAM
CHEMBL667,ENSG00000133019,CC(=O)OCC[N+](C)(C)C,ACETYLCHOLINE
CHEMBL672,ENSG00000186951,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,FENOFIBRATE
CHEMBL673,ENSG00000069535,C#CCN(C)Cc1ccccc1,PARGYLINE
CHEMBL686,ENSG00000073756,Cc1cccc(Nc2ccccc2C(=O)O)c1C,MEFENAMIC ACID
CHEMBL691,ENSG00000091831,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,ETHINYL ESTRADIOL
CHEMBL6966,ENSG00000151067,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,VERAPAMIL
CHEMBL6966,ENSG00000157388,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,VERAPAMIL
CHEMBL698,ENSG00000169432,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,TETRACAINE
CHEMBL704,ENSG00000073756,Nc1ccc(O)c(C(=O)O)c1,MESALAMINE
CHEMBL704,ENSG00000132170,Nc1ccc(O)c(C(=O)O)c1,MESALAMINE
CHEMBL705,ENSG00000077092,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,ALITRETINOIN
CHEMBL705,ENSG00000131759,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,ALITRETINOIN
CHEMBL705,ENSG00000143171,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,ALITRETINOIN
CHEMBL705,ENSG00000172819,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,ALITRETINOIN
CHEMBL705,ENSG00000186350,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,ALITRETINOIN
CHEMBL708,ENSG00000147246,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,ZIPRASIDONE
CHEMBL714,ENSG00000169252,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,ALBUTEROL
CHEMBL715,ENSG00000147246,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,OLANZAPINE
CHEMBL716,ENSG00000147246,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,QUETIAPINE
CHEMBL723,ENSG00000169252,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,CARVEDILOL
CHEMBL741,ENSG00000169432,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,LAMOTRIGINE
CHEMBL744,ENSG00000169432,Nc1nc2ccc(OC(F)(F)F)cc2s1,RILUZOLE
CHEMBL750,ENSG00000169432,NS(=O)(=O)Cc1noc2ccccc12,ZONISAMIDE
CHEMBL753,ENSG00000150594,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,PHENOXYBENZAMINE
CHEMBL753,ENSG00000184160,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,PHENOXYBENZAMINE
CHEMBL75435,ENSG00000073756,C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,DEXKETOPROFEN
CHEMBL75880,ENSG00000157184,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,PERHEXILINE
CHEMBL75880,ENSG00000198793,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,PERHEXILINE
CHEMBL761,ENSG00000150594,c1ccc2c(CC3=NCCN3)cccc2c1,NAPHAZOLINE
CHEMBL761,ENSG00000184160,c1ccc2c(CC3=NCCN3)cccc2c1,NAPHAZOLINE
CHEMBL762,ENSG00000150594,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,OXYMETAZOLINE
CHEMBL762,ENSG00000184160,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,OXYMETAZOLINE
CHEMBL768,ENSG00000169252,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,ESMOLOL
CHEMBL770,ENSG00000150594,c1ccc(CC2=NCCN2)cc1,TOLAZOLINE
CHEMBL770,ENSG00000184160,c1ccc(CC2=NCCN2)cc1,TOLAZOLINE
CHEMBL770,ENSG00000196639,c1ccc(CC2=NCCN2)cc1,TOLAZOLINE
CHEMBL782,ENSG00000187486,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,TOLBUTAMIDE
CHEMBL79,ENSG00000169432,CCN(CC)CC(=O)Nc1c(C)cccc1C,LIDOCAINE
CHEMBL803,ENSG00000014138,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,CYTARABINE
CHEMBL803,ENSG00000100479,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,CYTARABINE
CHEMBL803,ENSG00000101868,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,CYTARABINE
CHEMBL803,ENSG00000148229,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,CYTARABINE
CHEMBL803,ENSG00000175482,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,CYTARABINE
CHEMBL806,ENSG00000169083,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,FLUTAMIDE
CHEMBL807,ENSG00000198785,CC12CC3CC(C)(C1)CC(N)(C3)C2,MEMANTINE
CHEMBL811,ENSG00000196639,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,BROMPHENIRAMINE
CHEMBL813,ENSG00000144891,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,EPROSARTAN
CHEMBL817,ENSG00000187486,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,TOLAZAMIDE
CHEMBL829,ENSG00000196639,CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,METHYLPROMAZINE
CHEMBL83,ENSG00000091831,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,TAMOXIFEN
CHEMBL831,ENSG00000147246,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,LOXAPINE
CHEMBL833,ENSG00000169313,Clc1ccccc1CN1CCc2sccc2C1,TICLOPIDINE
CHEMBL839,ENSG00000169252,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,CARTEOLOL
CHEMBL844,ENSG00000150594,Brc1c(NC2=NCCN2)ccc2nccnc12,BRIMONIDINE
CHEMBL844,ENSG00000184160,Brc1c(NC2=NCCN2)ccc2nccnc12,BRIMONIDINE
CHEMBL846,ENSG00000111424,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,CALCITRIOL
CHEMBL848,ENSG00000100387,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,LENALIDOMIDE
CHEMBL848,ENSG00000167986,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,LENALIDOMIDE
CHEMBL85,ENSG00000147246,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,RISPERIDONE
CHEMBL855,ENSG00000196639,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,TRIPROLIDINE
CHEMBL856,ENSG00000166206,CCC1(c2ccccc2)C(=O)NCNC1=O,PRIMIDONE
CHEMBL856,ENSG00000169432,CCC1(c2ccccc2)C(=O)NCNC1=O,PRIMIDONE
CHEMBL861,ENSG00000169432,CCC1(c2ccccc2)NC(=O)N(C)C1=O,MEPHENYTOIN
CHEMBL864,ENSG00000196639,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,CARBINOXAMINE
CHEMBL865,ENSG00000073756,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,VALDECOXIB
CHEMBL866,ENSG00000106348,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,MYCOPHENOLIC ACID
CHEMBL866,ENSG00000178035,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,MYCOPHENOLIC ACID
CHEMBL86715,ENSG00000168539,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,PROCYCLIDINE
CHEMBL870,ENSG00000160752,NCCCC(O)(P(=O)(O)O)P(=O)(O)O,ALENDRONIC ACID
CHEMBL888,ENSG00000014138,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,GEMCITABINE
CHEMBL888,ENSG00000100479,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,GEMCITABINE
CHEMBL888,ENSG00000101868,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,GEMCITABINE
CHEMBL888,ENSG00000148229,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,GEMCITABINE
CHEMBL888,ENSG00000167325,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,GEMCITABINE
CHEMBL888,ENSG00000175482,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,GEMCITABINE
CHEMBL89598,ENSG00000183044,C=CC(N)CCC(=O)O,VIGABATRIN
CHEMBL898,ENSG00000073756,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,DIFLUNISAL
CHEMBL914,ENSG00000196639,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,FEXOFENADINE
CHEMBL917,ENSG00000176890,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,FLOXURIDINE
CHEMBL92401,ENSG00000069535,CC(C)NNC(=O)c1ccncc1,IPRONIAZID
CHEMBL926,ENSG00000169252,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,DOBUTAMINE
CHEMBL932,ENSG00000112759,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,DIPYRIDAMOLE
CHEMBL932,ENSG00000113448,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,DIPYRIDAMOLE
CHEMBL939,ENSG00000146648,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,GEFITINIB
CHEMBL94454,ENSG00000196639,CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,MIZOLASTINE
CHEMBL945,ENSG00000111319,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,AMILORIDE
CHEMBL953,ENSG00000093010,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,ENTACAPONE
CHEMBL956,ENSG00000073756,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,SUPROFEN
CHEMBL957,ENSG00000136160,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,BOSENTAN
CHEMBL964,ENSG00000111275,CCN(CC)C(=S)SSC(=S)N(CC)CC,DISULFIRAM
CHEMBL972,ENSG00000069535,C#CCN(C)[C@H](C)Cc1ccccc1,SELEGILINE
CHEMBL98,ENSG00000094631,O=C(CCCCCCC(=O)Nc1ccccc1)NO,VORINOSTAT
CHEMBL98,ENSG00000116478,O=C(CCCCCCC(=O)Nc1ccccc1)NO,VORINOSTAT
CHEMBL98,ENSG00000171720,O=C(CCCCCCC(=O)Nc1ccccc1)NO,VORINOSTAT
CHEMBL98,ENSG00000196591,O=C(CCCCCCC(=O)Nc1ccccc1)NO,VORINOSTAT
CHEMBL989,ENSG00000113580,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,FLUOCINOLONE ACETONIDE
CHEMBL9967,ENSG00000168539,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,PIRENZEPINE
CHEMBL998,ENSG00000196639,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,LORATADINE
